onset_time,midi_note,morphetic_pitch_number,duration,staff_number,measure
0.0,60.0,60.0,1.0,0.0,1.0
1.375,60.0,60.0,0.125,0.0,1.0
1.5,62.0,61.0,0.375,0.0,1.0
1.875,63.0,62.0,0.125,0.0,1.0
2.0,63.0,62.0,1.0,0.0,1.0
3.0,62.0,61.0,0.5,0.0,1.0
3.875,44.0,51.0,0.125,1.0,1.0
4.0,65.0,63.0,1.0,0.0,2.0
5.375,65.0,63.0,0.125,0.0,2.0
5.5,67.0,64.0,0.375,0.0,2.0
5.875,68.0,65.0,0.125,0.0,2.0
6.0,68.0,65.0,1.0,0.0,2.0
7.0,67.0,64.0,0.5,0.0,2.0
7.875,51.0,55.0,0.125,1.0,2.0
8.0,72.0,67.0,1.0,0.0,3.0
9.375,72.0,67.0,0.125,0.0,3.0
9.5,74.0,68.0,0.375,0.0,3.0
9.875,75.0,69.0,0.125,0.0,3.0
10.0,75.0,69.0,1.0,0.0,3.0
11.0,74.0,68.0,0.25,0.0,3.0
11.375,72.0,67.0,0.125,0.0,3.0
11.5,74.0,68.0,0.375,0.0,3.0
11.875,75.0,69.0,0.125,0.0,3.0
12.0,75.0,69.0,1.0,0.0,4.0
13.0,74.0,68.0,0.5,0.0,4.0
13.5,76.0,69.0,0.5,0.0,4.0
14.0,77.0,70.0,0.5,0.0,4.0
14.5,80.0,72.0,0.625,0.0,4.0
15.0,46.0,52.0,1.0,1.0,4.0
15.125,79.0,71.0,0.041666667,0.0,4.0
15.16666667,80.0,72.0,0.041666667,0.0,4.0
15.20833333,82.0,73.0,0.041666667,0.0,4.0
15.25,80.0,72.0,0.041666667,0.0,4.0
15.29166667,79.0,71.0,0.041666667,0.0,4.0
15.33333333,77.0,70.0,0.041666667,0.0,4.0
15.375,75.0,69.0,0.0625,0.0,4.0
15.4375,74.0,68.0,0.0625,0.0,4.0
15.5,72.0,67.0,0.0625,0.0,4.0
15.5625,70.0,66.0,0.0625,0.0,4.0
15.625,68.0,65.0,0.041666667,0.0,4.0
15.66666667,67.0,64.0,0.041666667,0.0,4.0
15.70833333,65.0,63.0,0.041666667,0.0,4.0
15.75,63.0,62.0,0.041666667,0.0,4.0
15.79166667,62.0,61.0,0.041666667,0.0,4.0
15.83333333,65.0,63.0,0.041666667,0.0,4.0
15.875,68.0,65.0,0.041666667,0.0,4.0
15.91666667,65.0,63.0,0.041666667,0.0,4.0
15.95833333,62.0,61.0,0.041666667,0.0,4.0
16.0,63.0,62.0,0.5,0.0,5.0
16.25,58.0,59.0,0.25,1.0,5.0
16.5,75.0,69.0,0.5,0.0,5.0
16.75,58.0,59.0,0.25,1.0,5.0
17.0,58.0,59.0,0.25,1.0,5.0
17.25,58.0,59.0,0.25,1.0,5.0
17.375,75.0,69.0,0.125,0.0,5.0
17.5,77.0,70.0,0.375,0.0,5.0
17.75,58.0,59.0,0.25,1.0,5.0
17.875,79.0,71.0,0.125,0.0,5.0
18.0,79.0,71.0,0.5,0.0,5.0
18.25,60.0,60.0,0.25,1.0,5.0
18.5,77.0,70.0,0.25,0.0,5.0
